,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,uri,duration_ms,mood
0,0.287,0.12,-23.17,0.0334,0.756,0.888,0.0916,0.0402,70.212,2MuaFOZj37wxfuE5owVhF9,spotify:track:2MuaFOZj37wxfuE5owVhF9,85714,Relaxing
1,0.248,0.146,-21.551,0.0373,0.893,0.725,0.0957,0.0353,73.963,1GwaCX84BPG0GRoC0zIa9P,spotify:track:1GwaCX84BPG0GRoC0zIa9P,94648,Relaxing
2,0.413,0.148,-19.361,0.0339,0.603,0.848,0.0961,0.0574,143.578,04JXK1GuqYWZHaRPpdIiv9,spotify:track:04JXK1GuqYWZHaRPpdIiv9,87500,Relaxing
3,0.515,0.0604,-23.755,0.0324,0.973,0.494,0.141,0.175,79.958,1UuovFMJZO3lThwwVBafbN,spotify:track:1UuovFMJZO3lThwwVBafbN,72000,Relaxing
4,0.507,0.00721,-26.424,0.0361,0.978,0.894,0.107,0.039,85.065,5FiIDwTS9PJKMy2fcKp0k1,spotify:track:5FiIDwTS9PJKMy2fcKp0k1,97037,Relaxing
5,0.156,0.176,-22.964,0.0359,0.944,0.809,0.0739,0.127,70.262,24Q3JyGSmQNM1XiXyZcshq,spotify:track:24Q3JyGSmQNM1XiXyZcshq,87887,Relaxing
6,0.182,0.0415,-26.378,0.0392,0.952,0.975,0.112,0.0376,67.435,67RoG8WRlEzSusTEDRcPdb,spotify:track:67RoG8WRlEzSusTEDRcPdb,89143,Relaxing
7,0.419,0.0359,-25.45,0.0471,0.994,0.934,0.123,0.359,70.31,4EeSyjkNQyxVgps0FGu2LP,spotify:track:4EeSyjkNQyxVgps0FGu2LP,94737,Relaxing
8,0.546,0.0157,-23.15,0.0353,0.962,0.928,0.08,0.21,139.937,5KEm9mvIwaLf0mQ1M4AYLz,spotify:track:5KEm9mvIwaLf0mQ1M4AYLz,99429,Relaxing
9,0.215,0.0796,-23.323,0.0303,0.945,0.955,0.072,0.0394,70.316,63srq70JClmi80OC6X7J5g,spotify:track:63srq70JClmi80OC6X7J5g,120000,Relaxing
10,0.166,0.0367,-26.202,0.0398,0.701,0.823,0.108,0.135,139.73,4525Hx49ZxzUeeaKrlYlaS,spotify:track:4525Hx49ZxzUeeaKrlYlaS,85714,Relaxing
11,0.222,0.0551,-24.982,0.038,0.937,0.855,0.125,0.0377,87.327,23rqBG7JfLr8TUXuuCGhma,spotify:track:23rqBG7JfLr8TUXuuCGhma,102857,Relaxing
12,0.15,0.175,-23.606,0.0451,0.868,0.857,0.0982,0.102,142.857,1ziqGVefdg2e0FmgCsZP0i,spotify:track:1ziqGVefdg2e0FmgCsZP0i,128451,Relaxing
13,0.189,0.131,-24.596,0.0438,0.875,0.795,0.0968,0.0368,76.095,7dDvxTzHJLfIgZriRfhOLB,spotify:track:7dDvxTzHJLfIgZriRfhOLB,96000,Relaxing
14,0.202,0.18,-22.992,0.0433,0.628,0.822,0.116,0.0307,62.392,0ujfGX9iCJZzqWlkKoFVdc,spotify:track:0ujfGX9iCJZzqWlkKoFVdc,90435,Relaxing
15,0.262,0.0524,-24.711,0.0335,0.958,0.762,0.0867,0.037,149.793,03zDDHNSpm6ayF8zXbxwvz,spotify:track:03zDDHNSpm6ayF8zXbxwvz,89600,Relaxing
16,0.226,0.197,-23.16,0.0477,0.561,0.983,0.0932,0.0274,72.954,5LIWgEi2xDPGLNxtVocksn,spotify:track:5LIWgEi2xDPGLNxtVocksn,105205,Relaxing
17,0.344,0.00279,-30.108,0.039,0.991,0.936,0.0994,0.393,73.189,0xlX5qEah0o5R4TIktSEOG,spotify:track:0xlX5qEah0o5R4TIktSEOG,85926,Relaxing
18,0.469,0.00128,-34.908,0.0867,0.995,0.978,0.11,0.0,70.752,2M2TSXsNP1l1oW2CFXhgBu,spotify:track:2M2TSXsNP1l1oW2CFXhgBu,63333,Relaxing
19,0.643,0.0324,-33.048,0.146,0.996,0.973,0.105,0.0,70.347,3uUh1YcGhUqkmRUzEqCOiC,spotify:track:3uUh1YcGhUqkmRUzEqCOiC,65143,Relaxing
20,0.573,0.00152,-37.672,0.0641,0.996,0.973,0.107,0.898,69.666,4ybCihmUckfn3u8yOrRqLC,spotify:track:4ybCihmUckfn3u8yOrRqLC,69429,Relaxing
21,0.641,0.0345,-35.587,0.0422,0.996,0.973,0.114,0.934,69.922,0mEfx07KcDFUKNrU16Bk5N,spotify:track:0mEfx07KcDFUKNrU16Bk5N,66857,Relaxing
22,0.535,0.000871,-36.857,0.193,0.995,0.969,0.118,0.0,71.323,2cQGtXBC1JrANk7o4rESD0,spotify:track:2cQGtXBC1JrANk7o4rESD0,66667,Relaxing
23,0.2,0.0318,-26.218,0.0381,0.949,0.877,0.0917,0.0362,71.294,6nYg4DgEq6DlhpcWFNDyTl,spotify:track:6nYg4DgEq6DlhpcWFNDyTl,121690,Relaxing
24,0.148,0.0936,-28.659,0.0397,0.862,0.785,0.0936,0.0361,73.925,2GgmYWk2zlMNnfyNY1hz23,spotify:track:2GgmYWk2zlMNnfyNY1hz23,103333,Relaxing
25,0.357,0.205,-22.167,0.0308,0.879,0.932,0.0918,0.0618,140.353,5UZzBvSXjY2o5aKcPCIYEU,spotify:track:5UZzBvSXjY2o5aKcPCIYEU,116571,Relaxing
26,0.205,0.106,-24.15,0.0371,0.883,0.71,0.105,0.039,71.725,469IscYwMjAgAlR7Z5y0Vw,spotify:track:469IscYwMjAgAlR7Z5y0Vw,110000,Relaxing
27,0.231,0.0782,-26.117,0.0384,0.968,0.963,0.0989,0.031,66.065,7vYPrJgPqfGhsOfkL0okpf,spotify:track:7vYPrJgPqfGhsOfkL0okpf,99200,Relaxing
28,0.411,0.129,-21.368,0.0338,0.99,0.934,0.0767,0.205,140.158,26uvmHRLvY2VWgcH8I4lS2,spotify:track:26uvmHRLvY2VWgcH8I4lS2,102857,Relaxing
29,0.635,0.0148,-26.897,0.046,0.995,0.881,0.102,0.46,81.671,6DH7CWK3fKjCH33GkJvhoN,spotify:track:6DH7CWK3fKjCH33GkJvhoN,84304,Relaxing
30,0.224,0.178,-21.753,0.0368,0.931,0.854,0.0668,0.0392,73.234,5yIbgGtGi7d65Os51YvVVZ,spotify:track:5yIbgGtGi7d65Os51YvVVZ,98630,Relaxing
31,0.127,0.114,-26.26,0.0441,0.981,0.97,0.0957,0.0372,66.43,14PxQSLWQxUQvIFcP3uQas,spotify:track:14PxQSLWQxUQvIFcP3uQas,115200,Relaxing
32,0.191,0.106,-27.305,0.0444,0.969,0.963,0.0808,0.0323,70.785,6KImaBgqBj8HdXBQVPEIup,spotify:track:6KImaBgqBj8HdXBQVPEIup,99429,Relaxing
33,0.175,0.119,-22.492,0.0503,0.905,0.941,0.0851,0.0281,84.932,0x5bRvUlDk1rmzMorvUxYR,spotify:track:0x5bRvUlDk1rmzMorvUxYR,96000,Relaxing
34,0.155,0.11,-24.356,0.0479,0.909,0.894,0.12,0.0365,76.131,2S5YfHhXQX5uNxAmWTjIJ3,spotify:track:2S5YfHhXQX5uNxAmWTjIJ3,94648,Relaxing
35,0.203,0.118,-25.76,0.0364,0.962,0.959,0.101,0.0382,83.075,0NaUuX5de2UDdnMHuJHW03,spotify:track:0NaUuX5de2UDdnMHuJHW03,89143,Relaxing
36,0.193,0.0805,-25.656,0.0421,0.957,0.97,0.095,0.05,73.269,7dmTVe7uWD4K6afhJt7Lfs,spotify:track:7dmTVe7uWD4K6afhJt7Lfs,91268,Relaxing
37,0.197,0.221,-18.945,0.0344,0.0536,0.828,0.106,0.139,65.123,0eQcEQpGfRuDUo00SsCiK8,spotify:track:0eQcEQpGfRuDUo00SsCiK8,92571,Relaxing
38,0.17,0.148,-22.296,0.0537,0.843,0.926,0.181,0.103,127.074,4DNSeJqArKV7exjSCFU4es,spotify:track:4DNSeJqArKV7exjSCFU4es,96000,Relaxing
39,0.176,0.121,-24.366,0.0452,0.954,0.953,0.0965,0.0499,72.272,2Bwta0kTrDd4Gss0IoNzxh,spotify:track:2Bwta0kTrDd4Gss0IoNzxh,114930,Relaxing
40,0.192,0.183,-23.161,0.0387,0.875,0.939,0.169,0.0323,87.834,4FSLfHDKnnmxfskTPOBH9T,spotify:track:4FSLfHDKnnmxfskTPOBH9T,96000,Relaxing
41,0.217,0.13,-24.219,0.0366,0.766,0.905,0.0997,0.037,76.295,0Wjppz48V1KnrxR80CXE7I,spotify:track:0Wjppz48V1KnrxR80CXE7I,99429,Relaxing
42,0.134,0.147,-22.907,0.0488,0.731,0.925,0.105,0.0345,72.447,00VetaoC8TaqvyumxJIXmx,spotify:track:00VetaoC8TaqvyumxJIXmx,96000,Relaxing
43,0.257,0.0779,-24.761,0.0349,0.972,0.88,0.107,0.0398,143.487,4bjRIPq0xdpy76bKpUFpbM,spotify:track:4bjRIPq0xdpy76bKpUFpbM,90000,Relaxing
44,0.204,0.0616,-25.006,0.0394,0.568,0.835,0.114,0.0439,64.448,7ApTnDx5BI8N92PFna9OR0,spotify:track:7ApTnDx5BI8N92PFna9OR0,120000,Relaxing
45,0.175,0.22,-24.472,0.0434,0.817,0.598,0.0888,0.0314,133.184,3hS0Kv9bh6bSjiA9vb5JTF,spotify:track:3hS0Kv9bh6bSjiA9vb5JTF,89143,Relaxing
46,0.204,0.0624,-22.01,0.0333,0.241,0.827,0.0924,0.0433,66.675,0QPZOS0GApHTXjPb7tfYD0,spotify:track:0QPZOS0GApHTXjPb7tfYD0,96000,Relaxing
47,0.328,0.0694,-17.241,0.0434,0.992,0.912,0.108,0.109,142.344,4fHrHHpb3hY6dkcRORxXwu,spotify:track:4fHrHHpb3hY6dkcRORxXwu,86667,Relaxing
48,0.149,0.186,-25.13,0.0337,0.887,0.898,0.125,0.0803,76.264,0C8rPEfM8lZA05al27k0Pq,spotify:track:0C8rPEfM8lZA05al27k0Pq,94648,Relaxing
49,0.185,0.215,-21.685,0.0343,0.335,0.704,0.112,0.0357,67.083,45zotayJfPuVrGN6L7TmZh,spotify:track:45zotayJfPuVrGN6L7TmZh,86956,Relaxing
50,0.181,0.0358,-21.023,0.042,0.869,0.857,0.108,0.0646,74.164,3HvO0bTIyAMYyHbY1vD9aA,spotify:track:3HvO0bTIyAMYyHbY1vD9aA,90811,Relaxing
51,0.225,0.108,-25.79,0.037,0.628,0.754,0.123,0.0399,76.859,3wBTiLb3ddU35dm2SNh4MW,spotify:track:3wBTiLb3ddU35dm2SNh4MW,82286,Relaxing
52,0.318,0.041,-30.126,0.0362,0.978,0.895,0.07,0.0415,70.038,4G0GaPSZViJnrXRpRFxxFh,spotify:track:4G0GaPSZViJnrXRpRFxxFh,95143,Relaxing
53,0.21,0.0865,-25.304,0.0379,0.895,0.575,0.115,0.0489,69.782,11x57xUo3O5NQV5MLGD6zw,spotify:track:11x57xUo3O5NQV5MLGD6zw,88421,Relaxing
54,0.233,0.127,-21.851,0.0376,0.956,0.771,0.0991,0.0884,98.991,3v3EPJT1PIQQ3DICeBLpxH,spotify:track:3v3EPJT1PIQQ3DICeBLpxH,91139,Relaxing
55,0.329,0.139,-23.53,0.0313,0.826,0.867,0.0863,0.0375,70.073,1GvBcoKn7J7swaqVPcowan,spotify:track:1GvBcoKn7J7swaqVPcowan,96000,Relaxing
56,0.264,0.0477,-27.346,0.0346,0.397,0.69,0.108,0.0659,73.003,4eW9R3LYXbSPWXrEnUPKdi,spotify:track:4eW9R3LYXbSPWXrEnUPKdi,98630,Relaxing
57,0.748,0.0467,-20.727,0.0507,0.93,0.785,0.115,0.301,80.01,5KRryMDFDbpn9r8TjfT2MH,spotify:track:5KRryMDFDbpn9r8TjfT2MH,99000,Relaxing
58,0.0703,0.138,-23.644,0.0431,0.821,0.967,0.105,0.0365,77.697,0lgujOKZxSa241uY8kWp7Y,spotify:track:0lgujOKZxSa241uY8kWp7Y,108169,Relaxing
59,0.202,0.104,-24.698,0.0392,0.766,0.95,0.13,0.0909,91.329,3UYbzEmEKYCix4Mo7OXKqh,spotify:track:3UYbzEmEKYCix4Mo7OXKqh,114930,Relaxing
60,0.145,0.0953,-23.818,0.046,0.784,0.823,0.104,0.075,139.474,5TeHL0ZEbwCsyax3wQTcVC,spotify:track:5TeHL0ZEbwCsyax3wQTcVC,96000,Relaxing
61,0.215,0.135,-23.64,0.0363,0.881,0.96,0.0825,0.0348,139.186,31NKBW5ZpOUqCewtOwgN5T,spotify:track:31NKBW5ZpOUqCewtOwgN5T,89143,Relaxing
62,0.356,0.0682,-25.079,0.0346,0.957,0.7,0.0888,0.037,69.968,6O5ehFKzr9z2m6FhpivQQj,spotify:track:6O5ehFKzr9z2m6FhpivQQj,113143,Relaxing
63,0.11,0.168,-22.321,0.0361,0.934,0.806,0.151,0.0391,71.795,44kSmjN9DIwTJoMBHHEnDM,spotify:track:44kSmjN9DIwTJoMBHHEnDM,106286,Relaxing
64,0.276,0.189,-21.931,0.0396,0.891,0.948,0.11,0.0538,140.161,4wISOt1Hp1lkj2dCkipWhy,spotify:track:4wISOt1Hp1lkj2dCkipWhy,116571,Relaxing
65,0.279,0.206,-23.779,0.0398,0.793,0.929,0.111,0.0392,69.645,7jHyMwv86JfAoBgALjZbwM,spotify:track:7jHyMwv86JfAoBgALjZbwM,106286,Relaxing
66,0.26,0.281,-17.586,0.0508,0.942,0.903,0.0954,0.0366,64.456,4tP48zuROIWLULwtFmWOIu,spotify:track:4tP48zuROIWLULwtFmWOIu,92800,Relaxing
67,0.455,0.125,-18.567,0.0396,0.941,0.969,0.1,0.169,70.059,3n7E6nMZXWpWqQoQuJ33SH,spotify:track:3n7E6nMZXWpWqQoQuJ33SH,89143,Relaxing
68,0.351,0.156,-21.413,0.0283,0.887,0.907,0.106,0.0397,79.857,05hc5PiLZ77HU7Gz8TawgK,spotify:track:05hc5PiLZ77HU7Gz8TawgK,84000,Relaxing
69,0.353,0.00746,-26.188,0.0473,0.983,0.877,0.121,0.0916,75.499,19t5Le0ny4yXMDpvevhsrV,spotify:track:19t5Le0ny4yXMDpvevhsrV,84444,Relaxing
70,0.209,0.166,-18.535,0.0406,0.954,0.9,0.108,0.0904,141.003,5D6GS8BXf1BBEPtGQpdIsz,spotify:track:5D6GS8BXf1BBEPtGQpdIsz,101408,Relaxing
71,0.155,0.117,-19.878,0.0343,0.847,0.909,0.107,0.0424,72.564,2NDFlDpAIDF5G8DYDZv5GV,spotify:track:2NDFlDpAIDF5G8DYDZv5GV,93333,Relaxing
72,0.134,0.116,-24.784,0.0429,0.895,0.735,0.103,0.0336,71.553,0ZbXIvAR19BGZGc8zafdhl,spotify:track:0ZbXIvAR19BGZGc8zafdhl,98028,Relaxing
73,0.0954,0.192,-21.27,0.0403,0.776,0.991,0.109,0.0345,48.013,2zuk45iwW1IhxqpwU9FZjl,spotify:track:2zuk45iwW1IhxqpwU9FZjl,96000,Relaxing
74,0.171,0.158,-24.269,0.0341,0.926,0.932,0.112,0.051,114.691,2SMJJ2Mwll31SQZYZMza7h,spotify:track:2SMJJ2Mwll31SQZYZMza7h,90000,Relaxing
75,0.231,0.0669,-28.672,0.0408,0.855,0.904,0.0629,0.0423,64.645,23XlKw4XQXL4ZcYU3T2CHy,spotify:track:23XlKw4XQXL4ZcYU3T2CHy,92055,Relaxing
76,0.0927,0.13,-27.874,0.0425,0.778,0.94,0.0862,0.0612,175.74,2tJcIuKcJyeqDZw983PIP0,spotify:track:2tJcIuKcJyeqDZw983PIP0,96667,Relaxing
77,0.185,0.0869,-24.648,0.0408,0.896,0.973,0.0984,0.0373,62.819,4fnJE1cthnmrDzCcwiNjBV,spotify:track:4fnJE1cthnmrDzCcwiNjBV,96667,Relaxing
78,0.198,0.175,-22.329,0.0393,0.852,0.954,0.103,0.0474,91.119,37cfHEoArRTf7AxGpV9Oc2,spotify:track:37cfHEoArRTf7AxGpV9Oc2,126575,Relaxing
79,0.166,0.108,-25.641,0.0445,0.887,0.883,0.11,0.04,71.252,5aRaDpIXDKzkY6tOEPGV6b,spotify:track:5aRaDpIXDKzkY6tOEPGV6b,90000,Relaxing
80,0.286,0.239,-21.11,0.0495,0.959,0.994,0.0668,0.0392,71.886,4qcuA5PtGFrXNBBJwQsgSI,spotify:track:4qcuA5PtGFrXNBBJwQsgSI,116571,Relaxing
81,0.128,0.199,-20.768,0.0336,0.765,0.883,0.131,0.0453,73.606,2Altc136d7c4gZwdiUgk58,spotify:track:2Altc136d7c4gZwdiUgk58,116757,Relaxing
82,0.214,0.179,-19.328,0.0351,0.935,0.859,0.0892,0.0392,128.165,2BRtJnsP6lHRouBThr1wUf,spotify:track:2BRtJnsP6lHRouBThr1wUf,98028,Relaxing
83,0.195,0.0717,-26.142,0.0429,0.975,0.948,0.0696,0.0358,72.244,2Jdyt9OxI3CEA50ZwSpm22,spotify:track:2Jdyt9OxI3CEA50ZwSpm22,93333,Relaxing
84,0.176,0.129,-24.852,0.0342,0.715,0.857,0.115,0.0352,145.451,6LRAb2JgRHOP6Zv0jptX4k,spotify:track:6LRAb2JgRHOP6Zv0jptX4k,92055,Relaxing
85,0.232,0.0341,-29.896,0.0397,0.929,0.751,0.109,0.0345,71.671,4mnYHZDp7mraBoCVhp9fS8,spotify:track:4mnYHZDp7mraBoCVhp9fS8,102400,Relaxing
86,0.224,0.0219,-28.395,0.0452,0.795,0.752,0.0875,0.0549,139.833,3sOcwWj8Xr5Vpr7yLcyA06,spotify:track:3sOcwWj8Xr5Vpr7yLcyA06,113143,Relaxing
87,0.252,0.107,-27.718,0.0414,0.216,0.677,0.0877,0.0613,112.882,6eLNs7klsD1hwVw6DrTV7o,spotify:track:6eLNs7klsD1hwVw6DrTV7o,97714,Relaxing
88,0.176,0.17,-25.314,0.0408,0.702,0.81,0.121,0.0393,82.978,3b5iVZiWEDxJeROcScCYRF,spotify:track:3b5iVZiWEDxJeROcScCYRF,99429,Relaxing
89,0.12,0.0537,-30.992,0.0382,0.74,0.736,0.109,0.0377,75.001,2bGhBaA2pJsKLOgwUQfhdH,spotify:track:2bGhBaA2pJsKLOgwUQfhdH,88767,Relaxing
90,0.162,0.0491,-29.867,0.0434,0.513,0.793,0.0952,0.0393,110.337,2RVNMYXgfJCfxGSakTNUx2,spotify:track:2RVNMYXgfJCfxGSakTNUx2,113143,Relaxing
91,0.134,0.0472,-29.955,0.046,0.912,0.85,0.114,0.0723,71.918,1ka6WYQznjjKZkKYikONiM,spotify:track:1ka6WYQznjjKZkKYikONiM,109714,Relaxing
92,0.155,0.105,-27.074,0.0446,0.941,0.931,0.116,0.0387,106.983,2v6gDaHkHfojtLeK9Z9Zd6,spotify:track:2v6gDaHkHfojtLeK9Z9Zd6,109714,Relaxing
93,0.195,0.131,-25.896,0.0377,0.667,0.767,0.0962,0.039,139.308,2vl0jpEViZ3gkQMmiCVU34,spotify:track:2vl0jpEViZ3gkQMmiCVU34,96000,Relaxing
94,0.1,0.066,-27.605,0.039,0.958,0.955,0.0902,0.0346,78.261,5rAZ18w0BEU3XIkSvVesfQ,spotify:track:5rAZ18w0BEU3XIkSvVesfQ,96000,Relaxing
95,0.264,0.0419,-24.491,0.0366,0.892,0.926,0.0964,0.105,65.9,1PkYyUW957EtXNL8h7O8h1,spotify:track:1PkYyUW957EtXNL8h7O8h1,96000,Relaxing
96,0.152,0.0854,-26.351,0.04,0.845,0.869,0.104,0.0747,72.322,61OZSwAZFw1oBMGNBDDSxF,spotify:track:61OZSwAZFw1oBMGNBDDSxF,96000,Relaxing
97,0.624,0.00119,-37.794,0.518,0.996,0.973,0.112,0.0,69.275,0us61DzC86dpwdtNmM5voY,spotify:track:0us61DzC86dpwdtNmM5voY,68571,Relaxing
98,0.65,0.00489,-35.817,0.089,0.996,0.973,0.106,0.648,69.818,7wrElpponSXCWj6DMSSJAL,spotify:track:7wrElpponSXCWj6DMSSJAL,75429,Relaxing
99,0.166,0.161,-25.288,0.0411,0.53,0.802,0.0984,0.0773,129.46,37K65y2SNf1UMMBg4kbz2G,spotify:track:37K65y2SNf1UMMBg4kbz2G,72000,Relaxing
0,0.523,0.128,-18.679,0.0376,0.961,0.85,0.12,0.152,122.199,6s9HUUwQLIIwv3PaB28k5U,spotify:track:6s9HUUwQLIIwv3PaB28k5U,129493,Relaxing
1,0.505,0.696,-8.214,0.0329,0.851,0.901,0.129,0.43,119.999,278h48eyiWbXhrgb5VtclT,spotify:track:278h48eyiWbXhrgb5VtclT,635000,Relaxing
2,0.389,0.487,-13.267,0.0362,0.413,0.81,0.0795,0.0676,129.55,2MdCE51hJOh9N5Hu0IZGbO,spotify:track:2MdCE51hJOh9N5Hu0IZGbO,484960,Relaxing
3,0.225,0.44,-11.707,0.0364,0.276,0.896,0.0966,0.197,129.182,7wWNhI15N5wEjQC1d01BqT,spotify:track:7wWNhI15N5wEjQC1d01BqT,290339,Relaxing
4,0.536,0.251,-11.393,0.0319,0.165,0.0288,0.37,0.329,114.198,71VA8RThkp9Kr0wbhQRza3,spotify:track:71VA8RThkp9Kr0wbhQRza3,421933,Relaxing
5,0.492,0.638,-9.095,0.0295,0.434,0.954,0.154,0.357,108.156,058ylCuWsj0Q85LWviID7u,spotify:track:058ylCuWsj0Q85LWviID7u,325333,Relaxing
6,0.594,0.495,-11.3,0.0271,0.194,0.808,0.108,0.33,121.771,3aSSM5v4X0i0R7P781cjbk,spotify:track:3aSSM5v4X0i0R7P781cjbk,333759,Relaxing
7,0.417,0.338,-16.702,0.0305,0.0409,0.919,0.245,0.45,121.808,5LBtU80gRMblLnpZDBKCBQ,spotify:track:5LBtU80gRMblLnpZDBKCBQ,299630,Relaxing
8,0.352,0.424,-12.952,0.0337,0.0535,0.881,0.379,0.206,122.734,1A2VqNdoncLYrSDxRxgxZZ,spotify:track:1A2VqNdoncLYrSDxRxgxZZ,548587,Relaxing
9,0.244,0.568,-8.112,0.0341,0.555,0.378,0.112,0.306,93.246,0QCV5tCax1R7yNN6HQMQJx,spotify:track:0QCV5tCax1R7yNN6HQMQJx,455600,Relaxing
10,0.318,0.721,-7.68,0.0354,0.238,0.519,0.112,0.18,118.093,61VgWtpg1ZVJys1pPVpciS,spotify:track:61VgWtpg1ZVJys1pPVpciS,511693,Relaxing
11,0.354,0.359,-7.689,0.0333,0.172,0.86,0.123,0.0732,63.192,1Zc8dko3vYapJnJ6nBH7tt,spotify:track:1Zc8dko3vYapJnJ6nBH7tt,1078875,Relaxing
12,0.356,0.426,-11.197,0.0269,0.307,0.831,0.0718,0.409,62.451,6oLrv7D89lTEofMck6juDv,spotify:track:6oLrv7D89lTEofMck6juDv,1216922,Relaxing
13,0.564,0.334,-10.312,0.0376,0.00356,0.81,0.118,0.0391,103.017,7BSZgh9qmNyIqbkGHQzuTy,spotify:track:7BSZgh9qmNyIqbkGHQzuTy,158893,Relaxing
14,0.493,0.478,-8.133,0.0284,0.717,0.713,0.28,0.101,124.796,5huCa8exUevRP4VW9yaFCy,spotify:track:5huCa8exUevRP4VW9yaFCy,560840,Relaxing
15,0.234,0.0825,-9.302,0.137,0.00638,0.801,0.125,0.0387,107.664,4mR0UW4OZAkBkkcOTw49Ix,spotify:track:4mR0UW4OZAkBkkcOTw49Ix,1248752,Relaxing
16,0.657,0.408,-8.401,0.0295,0.00533,0.836,0.101,0.357,76.02,3FfIPZl02Le17YtcgATXmA,spotify:track:3FfIPZl02Le17YtcgATXmA,222681,Relaxing
17,0.268,0.001,-8.151,0.0319,0.0041,0.861,0.0926,0.692,175.681,4EGKtxP8frR9b3VlUUsgYj,spotify:track:4EGKtxP8frR9b3VlUUsgYj,1443280,Relaxing
18,0.344,0.521,-8.552,0.0335,0.457,0.694,0.112,0.116,144.294,2IWZcXsFTM5E7Si9ZAnYuk,spotify:track:2IWZcXsFTM5E7Si9ZAnYuk,491227,Relaxing
19,0.69,0.451,-11.872,0.0635,0.841,0.929,0.109,0.877,137.66,1NL0JUs4xMzZwh5vrEJnPG,spotify:track:1NL0JUs4xMzZwh5vrEJnPG,199104,Relaxing
20,0.614,0.582,-7.676,0.0278,0.229,0.848,0.122,0.36,115.029,0RfoeJLvPM3yGBs2jhMxkO,spotify:track:0RfoeJLvPM3yGBs2jhMxkO,308998,Relaxing
21,0.511,0.308,-15.74,0.0319,0.885,0.892,0.0948,0.0798,135.963,2tWw3m1Hj1mCFoZKQmAwul,spotify:track:2tWw3m1Hj1mCFoZKQmAwul,155313,Relaxing
22,0.26,0.576,-8.789,0.0349,0.0197,0.526,0.096,0.388,155.214,24nzNJqqphaHKU2CfwomRp,spotify:track:24nzNJqqphaHKU2CfwomRp,487639,Relaxing
23,0.252,0.464,-10.34,0.0288,0.00918,0.332,0.132,0.155,101.32,2fk2gnHDjUELw7czKF7oj6,spotify:track:2fk2gnHDjUELw7czKF7oj6,394893,Relaxing
24,0.446,0.238,-14.681,0.0313,0.743,0.821,0.138,0.19,118.183,2TwqLvoeHpWipZn9weYv82,spotify:track:2TwqLvoeHpWipZn9weYv82,442480,Relaxing
25,0.464,0.312,-13.511,0.0291,0.23,0.828,0.115,0.0606,131.987,7iEocSBISqDeuKSMUdYehz,spotify:track:7iEocSBISqDeuKSMUdYehz,393453,Relaxing
26,0.379,0.338,-20.472,0.0539,0.793,0.872,0.107,0.249,87.598,74qWBQQvUg8UBZs47A5ju4,spotify:track:74qWBQQvUg8UBZs47A5ju4,465551,Relaxing
27,0.436,0.439,-10.241,0.0288,0.422,0.845,0.0727,0.204,149.929,4jtD1uTTYq35r56erCd469,spotify:track:4jtD1uTTYq35r56erCd469,134707,Relaxing
28,0.288,0.295,-12.17,0.0587,0.0143,0.781,0.116,0.058,179.135,4XI9wQ7QCixGiT6WOwVATE,spotify:track:4XI9wQ7QCixGiT6WOwVATE,154288,Relaxing
29,0.734,0.32,-12.276,0.0596,0.955,0.941,0.105,0.0684,130.077,3WBzo0Tmxkfa0QxtVC9ak8,spotify:track:3WBzo0Tmxkfa0QxtVC9ak8,202000,Relaxing
0,0.402,0.983,-3.816,0.0721,7.29e-05,0.0,0.294,0.363,103.096,6Lah64e21cUytn0QXfuOoF,spotify:track:6Lah64e21cUytn0QXfuOoF,175053,Aggressive
